id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_details,access.project.details,model_project_details,,1,1,1,1
access_account_wht,access.account.wht,model_account_wht,,1,1,1,1
access_project_budget_taxes,access.project.budget.taxes,model_project_budget_taxes,,1,1,1,1
access_boq_lines,access.boq.lines,model_boq_lines,,1,1,1,1
access_fastra_project_budget,access.fastra.project.budget,model_fastra_project_budget,,1,1,1,1
access_fastra_project_budget_line,access.fastra.project.budget.line,model_fastra_project_budget_line,,1,1,1,1
access_fastra_project_budget_line_category,access.fastra.project.budget.line.category,model_fastra_project_budget_line_category,,1,1,1,1
access_fastra_project_budget_line_subcategory,access.fastra.project.budget.line.subcategory,model_fastra_project_budget_line_subcategory,,1,1,1,1
access_fastra_work_order,access.fastra.work.order,model_fastra_work_order,,1,1,1,1
access_fastra_work_order_line_a,access.fastra.work.order.line.a,model_fastra_work_order_line_a,,1,1,1,1
access_fastra_work_order_line_b,access.fastra.work.order.line.b,model_fastra_work_order_line_b,,1,1,1,1
access_fastra_work_order_line_comment,access.fastra.work.order.line.comment,model_fastra_work_order_line_comment,,1,1,1,1
access_fastra_subcontrator_valuation,access.fastra.subcontrator.valuation,model_fastra_subcontrator_valuation,,1,1,1,1
access_fastra_subcontrator_valuation_line,access.fastra.subcontrator.valuation.line,model_fastra_subcontrator_valuation_line,,1,1,1,1
access_fastra_material_summary,access.fastra.material.summary,model_fastra_material_summary,,1,1,1,1
access_fastra_preliminaries,access.fastra.preliminaries,model_fastra_preliminaries,,1,1,1,1
access_fastra_preliminaries_line,access.fastra.preliminaries.line,model_fastra_preliminaries_line,,1,1,1,1
access_fastra_preliminaries_summary,access.fastra.preliminaries.summary,model_fastra_preliminaries_summary,,1,1,1,1
access_fastra_project_budget_measure_unit,access.fastra.project.budget.measure.unit,model_fastra_project_budget_measure_unit,,1,1,1,1
access_fastra_project_budget_cost_line,Access.fastra.project.budget.cost.line,model_fastra_project_budget_cost_line,,1,1,1,1
access_cost_code_dictionary,Access.cost.code.dictionary,model_cost_code_dictionary,,1,1,1,1
access_subcategory_subcategory,Access.subcategory.subcategory,model_subcategory_subcategory,,1,1,1,1
access_prelims_category,Access.prelims.category,model_prelims_category,,1,1,1,1